combinacion;intentos
86142;8
86214;7
86241;8
86412;8
86421;8
12469;8
12496;9
12649;10
12694;9
12946;10
12964;6
14269;7
14296;9
14629;6
14692;6
14926;6
14962;7
16249;6
16294;7
16429;7
16492;6
16924;12
16942;9
19246;12
19264;9
19426;7
19462;7
19624;8
19642;8
21469;10
21496;6
21649;13
21694;10
21946;8
21964;9
24169;9
24196;8
24619;8
24691;8
24916;8
24961;9
26149;6
26194;10
26419;8
26491;8
26914;8
26941;10
29146;9
29164;9
29416;8
29461;8
29614;7
29641;9
41269;5
41296;9
41629;11
41692;8
41926;10
41962;9
42169;10
42196;8
42619;8
42691;7
42916;8
42961;7
46129;7
46192;7
46219;9
46291;8
46912;5
46921;8
49126;8
49162;9
49216;8
49261;8
49612;7
49621;7
61249;7
61294;10
61429;9
61492;7
61924;10
61942;9
62149;7
62194;9
62419;5
62491;7
62914;8
62941;7
64129;6
64192;6
64219;7
64291;8
64912;6
64921;9
69124;12
69142;8
69214;9
69241;7
69412;6
69421;8
91246;12
91264;7
91426;7
91462;7
91624;9
91642;9
92146;7
92164;8
92416;9
92461;8
92614;8
92641;7
94126;9
94162;10
94216;9
94261;9
94612;7
94621;7
96124;8
96142;8
96214;6
96241;8
96412;10
96421;8
12478;7
12487;13
12748;12
12784;9
12847;10
12874;11
14278;8
14287;12
14728;8
14782;10
14827;8
14872;9
17248;9
17284;7
17428;8
17482;9
17824;6
17842;8
18247;8
18274;7
18427;6
18472;8
18724;12
18742;7
21478;11
21487;9
21748;10
21784;9
21847;11
21874;8
24178;10
24187;10
24718;8
24781;9
24817;10
24871;8
27148;6
27184;5
27418;7
27481;6
27814;7
27841;8
28147;8
28174;11
28417;8
28471;6
28714;7
28741;8
41278;6
41287;10
41728;8
41782;7
41827;12
41872;9
42178;7
42187;11
42718;5
42781;7
42817;10
42871;8
47128;6
47182;7
47218;7
47281;9
47812;7
47821;7
48127;7
48172;7
48217;10
48271;10
48712;6
48721;7
71248;9
71284;9
71428;9
71482;8
71824;10
71842;7
72148;8
72184;5
72418;10
72481;7
72814;6
72841;7
74128;6
74182;8
74218;10
74281;7
74812;5
74821;7
78124;11
78142;7
78214;6
78241;8
78412;8
78421;6
81247;9
81274;7
81427;12
81472;6
81724;10
81742;7
82147;7
82174;11
82417;6
82471;6
82714;7
82741;8
84127;6
84172;8
84217;10
84271;7
84712;8
84721;8
87124;6
87142;7
87214;7
87241;8
87412;10
87421;8
12479;9
12497;9
12749;10
12794;8
12947;10
12974;8
14279;10
14297;13
14729;7
14792;8
14927;8
14972;10
17249;9
17294;8
17429;6
17492;7
17924;8
17942;7
19247;9
19274;10
19427;6
19472;8
19724;8
19742;8
21479;10
21497;14
21749;10
21794;11
21947;10
21974;9
24179;8
24197;10
24719;9
24791;10
24917;9
24971;9
27149;7
27194;10
27419;6
27491;8
27914;9
27941;9
29147;8
29174;10
29417;8
29471;7
29714;9
29741;9
41279;9
41297;8
41729;9
41792;7
41927;13
41972;10
42179;6
42197;8
42719;6
42791;9
42917;7
42971;11
47129;6
47192;6
47219;8
47291;8
47912;6
47921;8
49127;8
49172;7
49217;9
49271;10
49712;7
49721;8
71249;7
71294;7
71429;10
71492;9
71924;11
71942;9
72149;7
72194;9
72419;8
72491;10
72914;10
72941;7
74129;8
74192;9
74219;7
74291;8
74912;7
74921;7
79124;9
79142;8
79214;8
79241;8
79412;7
79421;7
91247;9
91274;8
91427;12
91472;8
91724;10
91742;8
92147;8
92174;10
92417;6
92471;9
92714;10
92741;9
94127;6
94172;9
94217;9
94271;8
94712;8
94721;8
97124;10
97142;6
97214;9
97241;10
97412;10
97421;7
12489;7
12498;8
12849;10
12894;9
12948;9
12984;8
14289;7
14298;12
14829;7
14892;7
14928;5
14982;10
18249;7
18294;8
18429;6
18492;7
18924;10
18942;9
19248;10
19284;9
19428;7
19482;6
19824;10
19842;8
21489;8
21498;10
21849;10
21894;8
21948;8
21984;10
24189;5
24198;9
24819;5
24891;6
24918;7
24981;8
28149;4
28194;10
28419;7
28491;6
28914;10
28941;7
29148;7
29184;10
29418;7
29481;7
29814;9
29841;8
41289;10
41298;8
41829;8
41892;6
41928;9
41982;6
42189;5
42198;7
42819;5
42891;8
42918;5
42981;10
48129;5
48192;7
48219;10
48291;9
48912;8
48921;8
49128;5
49182;9
49218;8
49281;7
49812;5
49821;7
81249;9
81294;6
81429;8
81492;7
81924;10
81942;6
82149;9
82194;12
82419;8
82491;8
82914;6
82941;7
84129;7
84192;8
84219;6
84291;9
84912;5
84921;8
89124;7
89142;8
89214;7
89241;7
89412;6
89421;6
91248;8
91284;7
91428;7
91482;7
91824;6
91842;7
92148;7
92184;12
92418;9
92481;8
92814;7
92841;9
94128;6
94182;8
94218;7
94281;8
94812;7
94821;8
98124;7
98142;7
98214;6
98241;9
98412;6
98421;9
12567;9
12576;8
12657;6
12675;6
12756;6
12765;6
15267;4
15276;8
15627;8
15672;9
15726;6
15762;6
16257;9
16275;7
16527;6
16572;8
16725;7
16752;9
17256;4
17265;7
17526;6
17562;8
17625;6
17652;9
21567;6
21576;7
21657;6
21675;6
21756;6
21765;6
25167;8
25176;6
25617;9
25671;8
25716;7
25761;8
26157;9
26175;7
26517;10
26571;9
26715;11
26751;8
27156;7
27165;8
27516;7
27561;9
27615;8
27651;11
51267;9
51276;8
51627;8
51672;10
51726;7
51762;11
52167;10
52176;8
52617;9
52671;9
52716;8
52761;10
56127;5
56172;7
56217;8
56271;9
56712;8
56721;10
57126;7
57162;7
57216;8
57261;8
57612;8
57621;9
61257;11
61275;8
61527;9
61572;8
61725;10
61752;9
62157;8
62175;8
62517;11
62571;9
62715;8
62751;10
65127;11
65172;8
65217;8
65271;8
65712;8
65721;10
67125;7
67152;8
67215;9
67251;9
67512;8
67521;8
71256;5
71265;4
71526;5
71562;6
71625;7
71652;8
72156;8
72165;8
72516;9
72561;10
72615;8
72651;9
75126;5
75162;7
75216;9
75261;10
75612;8
75621;11
76125;8
76152;8
76215;7
76251;12
76512;7
76521;11
12568;7
12586;8
12658;9
12685;7
12856;9
12865;10
15268;8
15286;9
15628;9
15682;9
15826;4
15862;7
16258;6
16285;8
16528;8
16582;7
16825;6
16852;6
18256;6
18265;6
18526;9
18562;6
18625;9
18652;8
21568;6
21586;9
21658;7
21685;10
21856;7
21865;7
25168;9
25186;5
25618;9
25681;8
25816;6
25861;6
26158;11
26185;5
26518;6
26581;8
26815;8
26851;6
28156;8
28165;6
28516;11
28561;6
28615;7
28651;10
51268;10
51286;7
51628;8
51682;8
51826;7
51862;9
52168;10
52186;10
52618;7
52681;7
52816;12
52861;9
56128;12
56182;8
56218;6
56281;11
56812;7
56821;10
58126;10
58162;10
58216;10
58261;10
58612;8
58621;7
61258;11
61285;11
61528;9
61582;12
61825;7
61852;9
62158;9
62185;12
62518;8
62581;8
62815;11
62851;8
65128;6
65182;8
65218;11
65281;12
65812;6
65821;8
68125;7
68152;8
68215;8
68251;8
68512;8
68521;6
81256;6
81265;6
81526;8
81562;8
81625;8
81652;8
82156;8
82165;10
82516;11
82561;8
82615;8
82651;7
85126;8
85162;6
85216;11
85261;12
85612;12
85621;10
86125;8
86152;6
86215;8
86251;11
86512;6
86521;8
12569;8
12596;7
12659;11
12695;7
12956;9
12965;11
15269;6
15296;8
15629;7
15692;9
15926;6
15962;8
16259;8
16295;7
16529;7
16592;8
16925;7
16952;6
19256;8
19265;8
19526;8
19562;7
19625;8
19652;8
21569;8
21596;7
21659;6
21695;7
21956;7
21965;10
25169;7
25196;7
25619;9
25691;10
25916;6
25961;10
26159;7
26195;8
26519;9
26591;11
26915;9
26951;9
29156;8
29165;10
29516;9
29561;8
29615;13
29651;8
51269;6
51296;8
51629;9
51692;7
51926;8
51962;10
52169;8
52196;6
52619;8
52691;9
52916;10
52961;7
56129;9
56192;8
56219;15
56291;10
56912;9
56921;10
59126;9
59162;8
59216;8
59261;10
59612;6
59621;6
61259;8
61295;7
61529;12
61592;11
61925;8
61952;9
62159;8
62195;8
62519;10
62591;11
62915;8
62951;11
65129;6
65192;9
65219;9
65291;11
65912;7
65921;8
69125;9
69152;9
69215;8
69251;8
69512;9
69521;8
91256;8
91265;8
91526;7
91562;8
91625;9
91652;7
92156;10
92165;13
92516;12
92561;11
92615;8
92651;7
95126;7
95162;8
95216;7
95261;10
95612;11
95621;10
96125;9
96152;7
96215;8
96251;7
96512;10
96521;10
12578;8
12587;8
12758;10
12785;8
12857;10
12875;10
15278;7
15287;6
15728;6
15782;6
15827;10
15872;7
17258;8
17285;10
17528;10
17582;10
17825;7
17852;7
18257;10
18275;9
18527;7
18572;6
18725;7
18752;8
21578;10
21587;6
21758;7
21785;8
21857;9
21875;14
25178;9
25187;8
25718;8
25781;10
25817;9
25871;8
27158;5
27185;8
27518;8
27581;9
27815;5
27851;9
28157;8
28175;8
28517;7
28571;7
28715;6
28751;8
51278;11
51287;10
51728;10
51782;9
51827;7
51872;11
52178;9
52187;11
52718;7
52781;7
52817;6
52871;9
57128;6
57182;8
57218;10
57281;10
57812;8
57821;8
58127;10
58172;8
58217;9
58271;11
58712;8
58721;8
71258;6
71285;7
71528;8
71582;10
71825;8
71852;9
72158;9
72185;10
72518;9
72581;8
72815;12
72851;9
75128;9
75182;8
75218;8
75281;13
75812;10
75821;7
78125;8
78152;8
78215;8
78251;10
78512;11
78521;7
81257;6
81275;11
81527;8
81572;10
81725;8
81752;7
82157;9
82175;10
82517;6
82571;9
82715;9
82751;8
85127;7
85172;7
85217;9
85271;11
85712;9
85721;10
87125;9
87152;7
87215;9
87251;9
87512;10
87521;10
12579;7
12597;12
12759;9
12795;10
12957;12
12975;11
15279;6
15297;8
15729;6
15792;7
15927;7
15972;7
17259;10
17295;10
17529;7
17592;6
17925;7
17952;8
19257;8
19275;8
19527;7
19572;7
19725;6
19752;8
21579;7
21597;8
21759;7
21795;7
21957;9
21975;10
25179;7
25197;8
25719;8
25791;9
25917;12
25971;7
27159;5
27195;7
27519;7
27591;9
27915;6
27951;8
29157;8
29175;7
29517;9
29571;8
29715;7
29751;7
51279;9
51297;6
51729;11
51792;7
51927;8
51972;8
52179;7
52197;9
52719;9
52791;9
52917;5
52971;10
57129;11
57192;10
57219;10
57291;10
57912;7
57921;10
59127;11
59172;9
59217;9
59271;8
59712;7
59721;8
71259;9
71295;9
71529;10
71592;8
71925;9
71952;9
72159;8
72195;10
72519;8
72591;8
72915;16
72951;8
75129;8
75192;10
75219;10
75291;9
75912;9
75921;9
79125;8
79152;7
79215;9
79251;9
79512;9
79521;9
91257;8
91275;8
91527;7
91572;11
91725;8
91752;9
92157;11
92175;9
92517;9
92571;8
92715;10
92751;8
95127;12
95172;10
95217;9
95271;10
95712;9
95721;8
97125;11
97152;9
97215;9
97251;9
97512;6
97521;11
12589;6
12598;5
12859;9
12895;8
12958;8
12985;10
15289;5
15298;7
15829;5
15892;8
15928;6
15982;8
18259;7
18295;7
18529;6
18592;7
18925;6
18952;7
19258;9
19285;10
19528;8
19582;9
19825;8
19852;8
21589;6
21598;5
21859;8
21895;5
21958;6
21985;8
25189;7
25198;8
25819;8
25891;6
25918;6
25981;8
28159;7
28195;7
28519;8
28591;6
28915;10
28951;7
29158;7
29185;9
29518;9
29581;8
29815;12
29851;8
51289;8
51298;8
51829;11
51892;8
51928;9
51982;7
52189;10
52198;11
52819;10
52891;9
52918;10
52981;10
58129;5
58192;8
58219;8
58291;9
58912;5
58921;7
59128;8
59182;11
59218;9
59281;9
59812;7
59821;8
81259;11
81295;10
81529;9
81592;10
81925;7
81952;7
82159;9
82195;9
82519;11
82591;8
82915;10
82951;11
85129;5
85192;10
85219;11
85291;9
85912;5
85921;10
89125;9
89152;9
89215;8
89251;8
89512;8
89521;9
91258;5
91285;8
91528;8
91582;6
91825;7
91852;7
92158;10
92185;12
92518;11
92581;13
92815;11
92851;9
95128;5
95182;9
95218;5
95281;10
95812;5
95821;5
98125;5
98152;10
98215;9
98251;10
98512;9
98521;10
12678;8
12687;8
12768;7
12786;7
12867;7
12876;8
16278;7
16287;9
16728;6
16782;6
16827;11
16872;7
17268;8
17286;9
17628;8
17682;8
17826;6
17862;6
18267;7
18276;8
18627;8
18672;8
18726;7
18762;7
21678;9
21687;6
21768;7
21786;11
21867;9
21876;9
26178;6
26187;10
26718;9
26781;7
26817;11
26871;8
27168;5
27186;9
27618;9
27681;8
27816;5
27861;7
28167;6
28176;7
28617;7
28671;6
28716;6
28761;7
61278;10
61287;8
61728;6
61782;8
61827;8
61872;10
62178;9
62187;13
62718;7
62781;9
62817;6
62871;11
67128;10
67182;8
67218;11
67281;10
67812;8
67821;8
68127;12
68172;7
68217;8
68271;10
68712;7
68721;8
71268;4
71286;8
71628;10
71682;7
71826;8
71862;10
72168;9
72186;10
72618;9
72681;8
72816;9
72861;9
76128;4
76182;7
76218;9
76281;13
76812;8
76821;8
78126;8
78162;9
78216;9
78261;8
78612;8
78621;12
81267;10
81276;10
81627;8
81672;11
81726;11
81762;10
82167;8
82176;11
82617;10
82671;9
82716;10
82761;10
86127;12
86172;9
86217;9
86271;8
86712;11
86721;5
87126;7
87162;8
87216;9
87261;10
87612;10
87621;11
12679;10
12697;7
12769;7
12796;11
12967;9
12976;9
16279;5
16297;9
16729;6
16792;6
16927;9
16972;7
17269;11
17296;10
17629;6
17692;8
17926;7
17962;8
19267;10
19276;12
19627;7
19672;8
19726;7
19762;8
21679;8
21697;6
21769;7
21796;10
21967;9
21976;9
26179;7
26197;6
26719;6
26791;8
26917;8
26971;7
27169;8
27196;8
27619;8
27691;9
27916;5
27961;7
29167;7
29176;8
29617;10
29671;9
29716;8
29761;9
61279;9
61297;7
61729;10
61792;9
61927;9
61972;8
62179;8
62197;7
62719;12
62791;7
62917;9
62971;9
67129;7
67192;6
67219;9
67291;8
67912;7
67921;9
69127;9
69172;7
69217;9
69271;8
69712;7
69721;8
71269;6
71296;6
71629;9
71692;10
71926;10
71962;10
72169;9
72196;8
72619;5
72691;11
72916;8
72961;8
76129;8
76192;9
76219;12
76291;9
76912;11
76921;9
79126;8
79162;7
79216;10
79261;9
79612;7
79621;10
91267;9
91276;7
91627;8
91672;10
91726;10
91762;10
92167;10
92176;7
92617;15
92671;10
92716;7
92761;8
96127;11
96172;10
96217;9
96271;9
96712;11
96721;7
97126;9
97162;8
97216;11
97261;9
97612;9
97621;10
12689;6
12698;7
12869;7
12896;8
12968;10
12986;7
16289;7
16298;7
16829;8
16892;8
16928;9
16982;8
18269;7
18296;9
18629;9
18692;9
18926;8
18962;8
19268;7
19286;8
19628;7
19682;10
19826;9
19862;10
21689;6
21698;9
21869;8
21896;5
21968;7
21986;9
26189;7
26198;7
26819;7
26891;7
26918;8
26981;8
28169;8
28196;9
28619;9
28691;10
28916;8
28961;9
29168;8
29186;8
29618;7
29681;8
29816;8
29861;10
61289;7
61298;7
61829;7
61892;10
61928;14
61982;8
62189;9
62198;8
62819;9
62891;9
62918;9
62981;9
68129;8
68192;9
68219;6
68291;8
68912;8
68921;8
69128;9
69182;10
69218;7
69281;8
69812;9
69821;11
81269;11
81296;10
81629;11
81692;8
81926;8
81962;10
82169;11
82196;10
82619;9
82691;9
82916;12
82961;10
86129;10
86192;9
86219;11
86291;10
86912;7
86921;10
89126;9
89162;10
89216;8
89261;10
89612;8
89621;10
91268;6
91286;5
91628;9
91682;7
91826;8
91862;10
92168;10
92186;8
92618;10
92681;8
92816;11
92861;9
96128;6
96182;8
96218;7
96281;11
96812;8
96821;10
98126;10
98162;10
98216;7
98261;9
98612;8
98621;9
12789;10
12798;8
12879;11
12897;9
12978;10
12987;10
17289;8
17298;8
17829;7
17892;9
17928;10
17982;9
18279;10
18297;9
18729;9
18792;7
18927;8
18972;10
19278;8
19287;10
19728;7
19782;8
19827;9
19872;8
21789;6
21798;8
21879;9
21897;10
21978;7
21987;7
27189;8
27198;9
27819;7
27891;9
27918;10
27981;8
28179;7
28197;10
28719;8
28791;7
28917;7
28971;9
29178;10
29187;9
29718;7
29781;8
29817;12
29871;10
71289;7
71298;8
71829;8
71892;9
71928;8
71982;7
72189;8
72198;8
72819;9
72891;7
72918;7
72981;7
78129;9
78192;9
78219;7
78291;8
78912;9
78921;9
79128;9
79182;8
79218;6
79281;7
79812;9
79821;10
81279;8
81297;11
81729;12
81792;9
81927;9
81972;7
82179;8
82197;10
82719;8
82791;8
82917;13
82971;8
87129;9
87192;8
87219;9
87291;8
87912;8
87921;9
89127;9
89172;9
89217;10
89271;13
89712;9
89721;9
91278;8
91287;6
91728;7
91782;9
91827;10
91872;9
92178;8
92187;10
92718;11
92781;9
92817;9
92871;8
97128;6
97182;9
97218;8
97281;7
97812;9
97821;8
98127;5
98172;8
98217;9
98271;12
98712;8
98721;8
13456;7
13465;7
13546;13
13564;12
13645;9
13654;9
14356;8
14365;8
14536;11
14563;10
14635;8
14653;9
15346;8
15364;8
15436;10
15463;6
15634;10
15643;9
16345;8
16354;9
16435;10
16453;10
16534;10
16543;10
31456;9
31465;7
31546;8
31564;7
31645;7
31654;11
34156;10
34165;7
34516;7
34561;5
34615;6
34651;9
35146;7
35164;8
35416;7
35461;6
35614;8
35641;8
36145;7
36154;9
36415;7
36451;10
36514;12
36541;10
41356;8
41365;8
41536;7
41563;11
41635;9
41653;9
43156;7
43165;7
43516;8
43561;5
43615;5
43651;9
45136;6
45163;7
45316;8
45361;5
45613;8
45631;10
46135;8
46153;9
46315;8
46351;9
46513;8
46531;10
51346;9
51364;7
51436;11
51463;8
51634;7
51643;10
53146;9
53164;8
53416;6
53461;6
53614;7
53641;7
54136;13
54163;8
54316;6
54361;7
54613;6
54631;9
56134;7
56143;7
56314;10
56341;6
56413;7
56431;9
61345;7
61354;9
61435;8
61453;6
61534;8
61543;10
63145;8
63154;9
63415;7
63451;9
63514;9
63541;9
64135;7
64153;9
64315;8
64351;10
64513;12
64531;11
65134;13
65143;10
65314;7
65341;7
65413;7
65431;8
13457;6
13475;6
13547;8
13574;9
13745;6
13754;8
14357;8
14375;6
14537;7
14573;10
14735;6
14753;7
15347;5
15374;6
15437;11
15473;5
15734;8
15743;10
17345;6
17354;9
17435;8
17453;9
17534;9
17543;9
31457;8
31475;7
31547;13
31574;10
31745;8
31754;12
34157;8
34175;8
34517;10
34571;9
34715;7
34751;5
35147;10
35174;6
35417;10
35471;7
35714;6
35741;9
37145;6
37154;11
37415;8
37451;8
37514;10
37541;9
41357;7
41375;9
41537;12
41573;8
41735;5
41753;8
43157;5
43175;6
43517;14
43571;8
43715;6
43751;4
45137;5
45173;5
45317;10
45371;8
45713;5
45731;9
47135;7
47153;10
47315;6
47351;9
47513;8
47531;8
51347;6
51374;10
51437;9
51473;6
51734;9
51743;7
53147;9
53174;10
53417;7
53471;4
53714;11
53741;6
54137;8
54173;6
54317;6
54371;9
54713;7
54731;8
57134;12
57143;8
57314;8
57341;6
57413;7
57431;10
71345;9
71354;10
71435;10
71453;9
71534;11
71543;10
73145;7
73154;8
73415;7
73451;8
73514;10
73541;8
74135;10
74153;10
74315;6
74351;8
74513;9
74531;9
75134;8
75143;7
75314;9
75341;7
75413;9
75431;8
13458;6
13485;8
13548;9
13584;10
13845;9
13854;9
14358;5
14385;9
14538;14
14583;9
14835;9
14853;9
15348;5
15384;7
15438;10
15483;5
15834;7
15843;6
18345;6
18354;10
18435;9
18453;8
18534;10
18543;10
31458;8
31485;7
31548;9
31584;12
31845;9
31854;9
34158;5
34185;8
34518;5
34581;9
34815;7
34851;9
35148;6
35184;10
35418;7
35481;6
35814;9
35841;6
38145;7
38154;10
38415;7
38451;10
38514;7
38541;8
41358;9
41385;10
41538;6
41583;10
41835;9
41853;8
43158;4
43185;6
43518;4
43581;9
43815;6
43851;8
45138;5
45183;9
45318;6
45381;8
45813;8
45831;11
48135;9
48153;10
48315;9
48351;8
48513;10
48531;8
51348;7
51384;6
51438;7
51483;7
51834;11
51843;9
53148;6
53184;9
53418;9
53481;6
53814;6
53841;8
54138;7
54183;5
54318;5
54381;8
54813;9
54831;10
58134;8
58143;8
58314;10
58341;6
58413;8
58431;10
81345;6
81354;11
81435;9
81453;10
81534;12
81543;6
83145;6
83154;9
83415;7
83451;11
83514;6
83541;8
84135;6
84153;7
84315;7
84351;7
84513;9
84531;10
85134;10
85143;7
85314;8
85341;7
85413;7
85431;9
13459;6
13495;8
13549;10
13594;9
13945;8
13954;12
14359;6
14395;7
14539;8
14593;10
14935;11
14953;9
15349;6
15394;9
15439;9
15493;7
15934;6
15943;7
19345;7
19354;12
19435;11
19453;8
19534;11
19543;11
31459;7
31495;6
31549;12
31594;12
31945;9
31954;9
34159;5
34195;8
34519;5
34591;7
34915;8
34951;8
35149;6
35194;9
35419;7
35491;7
35914;8
35941;8
39145;8
39154;9
39415;8
39451;7
39514;9
39541;9
41359;11
41395;9
41539;12
41593;11
41935;10
41953;8
43159;6
43195;6
43519;6
43591;9
43915;9
43951;8
45139;11
45193;6
45319;7
45391;8
45913;9
45931;10
49135;10
49153;10
49315;9
49351;8
49513;10
49531;9
51349;7
51394;9
51439;8
51493;8
51934;10
51943;7
53149;6
53194;8
53419;9
53491;7
53914;6
53941;8
54139;9
54193;7
54319;5
54391;7
54913;11
54931;10
59134;10
59143;6
59314;10
59341;8
59413;8
59431;11
91345;9
91354;9
91435;9
91453;9
91534;7
91543;9
93145;9
93154;10
93415;11
93451;11
93514;8
93541;7
94135;9
94153;9
94315;8
94351;8
94513;10
94531;10
95134;8
95143;7
95314;10
95341;7
95413;9
95431;9
13467;7
13476;11
13647;9
13674;10
13746;7
13764;8
14367;7
14376;6
14637;9
14673;6
14736;8
14763;7
16347;6
16374;7
16437;8
16473;7
16734;7
16743;7
17346;5
17364;8
17436;6
17463;6
17634;8
17643;8
31467;7
31476;7
31647;9
31674;7
31746;7
31764;6
34167;8
34176;10
34617;9
34671;5
34716;11
34761;8
36147;9
36174;8
36417;7
36471;5
36714;9
36741;8
37146;5
37164;8
37416;8
37461;7
37614;7
37641;7
41367;6
41376;8
41637;9
41673;9
41736;9
41763;6
43167;7
43176;9
43617;7
43671;7
43716;10
43761;8
46137;10
46173;8
46317;7
46371;8
46713;9
46731;8
47136;8
47163;8
47316;10
47361;10
47613;10
47631;9
61347;9
61374;6
61437;6
61473;8
61734;6
61743;9
63147;9
63174;10
63417;7
63471;7
63714;7
63741;11
64137;10
64173;8
64317;6
64371;8
64713;11
64731;5
67134;10
67143;8
67314;6
67341;6
67413;7
67431;9
71346;7
71364;6
71436;11
71463;6
71634;11
71643;7
73146;8
73164;7
73416;8
73461;7
73614;7
73641;8
74136;9
74163;7
74316;10
74361;7
74613;8
74631;10
76134;10
76143;8
76314;7
76341;9
76413;8
76431;9
13468;8
13486;6
13648;10
13684;7
13846;8
13864;9
14368;7
14386;11
14638;10
14683;9
14836;9
14863;9
16348;5
16384;8
16438;6
16483;5
16834;7
16843;6
18346;6
18364;9
18436;9
18463;8
18634;9
18643;9
31468;11
31486;7
31648;12
31684;11
31846;10
31864;10
34168;8
34186;9
34618;9
34681;7
34816;6
34861;8
36148;10
36184;7
36418;8
36481;11
36814;10
36841;12
38146;7
38164;9
38416;7
38461;7
38614;10
38641;9
41368;7
41386;7
41638;11
41683;9
41836;8
41863;6
43168;6
43186;9
43618;4
43681;7
43816;11
43861;7
46138;8
46183;6
46318;5
46381;6
46813;8
46831;7
48136;8
48163;8
48316;7
48361;8
48613;9
48631;8
61348;9
61384;9
61438;7
61483;7
61834;5
61843;10
63148;6
63184;5
63418;7
63481;7
63814;12
63841;7
64138;8
64183;7
64318;7
64381;7
64813;7
64831;9
68134;9
68143;5
68314;7
68341;7
68413;9
68431;9
81346;8
81364;9
81436;7
81463;6
81634;12
81643;10
83146;8
83164;7
83416;6
83461;7
83614;11
83641;9
84136;8
84163;10
84316;6
84361;8
84613;6
84631;10
86134;8
86143;6
86314;8
86341;6
86413;9
86431;10
13469;8
13496;6
13649;11
13694;9
13946;10
13964;8
14369;7
14396;10
14639;8
14693;7
14936;7
14963;9
16349;6
16394;8
16439;6
16493;7
16934;7
16943;8
19346;11
19364;9
19436;9
19463;7
19634;9
19643;8
31469;9
31496;7
31649;9
31694;11
31946;7
31964;10
34169;9
34196;10
34619;9
34691;9
34916;6
34961;9
36149;7
36194;7
36419;8
36491;7
36914;7
36941;8
39146;7
39164;8
39416;7
39461;8
39614;12
39641;8
41369;8
41396;8
41639;12
41693;11
41936;9
41963;7
43169;7
43196;8
43619;5
43691;7
43916;11
43961;7
46139;6
46193;6
46319;5
46391;8
46913;10
46931;8
49136;8
49163;7
49316;10
49361;7
49613;9
49631;11
61349;7
61394;7
61439;10
61493;10
61934;8
61943;7
63149;8
63194;8
63419;6
63491;9
63914;13
63941;8
64139;7
64193;6
64319;6
64391;9
64913;9
64931;8
69134;7
69143;7
69314;8
69341;8
69413;10
69431;10
91346;8
91364;9
91436;10
91463;8
91634;7
91643;7
93146;8
93164;8
93416;10
93461;8
93614;8
93641;8
94136;11
94163;7
94316;6
94361;7
94613;7
94631;9
96134;9
96143;6
96314;9
96341;8
96413;10
96431;11
13478;5
13487;8
13748;10
13784;10
13847;7
13874;9
14378;9
14387;11
14738;11
14783;9
14837;8
14873;8
17348;5
17384;7
17438;7
17483;7
17834;8
17843;8
18347;7
18374;10
18437;7
18473;8
18734;9
18743;10
31478;8
31487;8
31748;11
31784;12
31847;7
31874;9
34178;5
34187;7
34718;11
34781;4
34817;8
34871;11
37148;5
37184;11
37418;8
37481;8
37814;10
37841;9
38147;6
38174;9
38417;7
38471;7
38714;9
38741;8
41378;7
41387;8
41738;10
41783;8
41837;7
41873;9
43178;8
43187;9
43718;12
43781;4
43817;9
43871;4
47138;8
47183;7
47318;6
47381;7
47813;8
47831;10
48137;7
48173;9
48317;7
48371;9
48713;8
48731;9
71348;7
71384;10
71438;7
71483;9
71834;8
71843;8
73148;7
73184;10
73418;7
73481;8
73814;11
73841;8
74138;8
74183;11
74318;6
74381;9
74813;8
74831;10
78134;5
78143;5
78314;8
78341;7
78413;7
78431;9
81347;7
81374;13
81437;8
81473;7
81734;12
81743;12
83147;6
83174;9
83417;7
83471;7
83714;10
83741;8
84137;6
84173;8
84317;7
84371;8
84713;11
84731;10
87134;6
87143;6
87314;6
87341;6
87413;6
87431;9
13479;7
13497;8
13749;9
13794;8
13947;8
13974;10
14379;9
14397;8
14739;7
14793;9
14937;10
14973;9
17349;5
17394;8
17439;6
17493;6
17934;11
17943;12
19347;9
19374;8
19437;10
19473;6
19734;9
19743;9
31479;7
31497;8
31749;9
31794;8
31947;12
31974;10
34179;9
34197;8
34719;6
34791;7
34917;8
34971;9
37149;6
37194;7
37419;7
37491;7
37914;9
37941;10
39147;8
39174;7
39417;10
39471;6
39714;9
39741;8
41379;7
